00000000  86 00 00 03 d4 e3 44 67  00 00 00 57 4e 65 4d 30  |......Dg...WNeM0|
00000010  30 34 30 30 30 30 2b 77  57 30 30 00 01 00 00 00  |040000+wW00.....|
00000020  00 1c 00 0b 00 ff ff 00  00 00 00 00 00 00 00 01  |................|
00000030  00 00 00 00 00 00 00 b0  64 00 00 00 00 00 00 00  |........d.......|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 ff ff ff  |................|
00000070  ff 00 00 00 00 00 00 00  00 00 ff ff ff ff 00 00  |................|
00000080  00 00 00 52 6f 75 6e 64  20 53 68 69 65 6c 64 00  |...Round Shield.|
00000090  52 6f 75 6e 64 20 53 68  69 65 6c 64 00 49 54 32  |Round Shield.IT2|
000000a0  30 33 00 00 2a 23 00 00  32 00 00 00 01 01 00 02  |03..*#..2.......|
000000b0  00 40 00 00 dc 05 00 00  1e 02 00 00 00 00 00 00  |.@..............|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 06  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 bf  43 00 00 7f f3 00 00 00  |........C.......|
000000f0  00 00 00 00 00 00 00 00  00 00 00 ff ff ff ff 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  ff 00 00 00 00 08 00 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 80 3f 00 00  00 00 00 00 00 00 00 00  |.....?..........|
00000160  00 00 00 00 00 00 00 ff  ff ff ff 00 00 00 00 07  |................|
00000170  00 00 00 01 00 14 00 00  00 01 00 00 00 00 00 01  |................|
00000180  00 00 00 00 00 01 00 00  00 00 00 01 00 00 00 00  |................|
00000190  00 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 02 00 00 00 00 00 00  00 ff ff ff ff 00 00 00  |................|
000001d0  00 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 ff ff ff  |................|
000001f0  ff 00 00 00 00 00 00 00  00 00                    |..........|
